Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CLOSEBRACE
    DIV
    GEQ
    LEQ
    MINUS
    MOD
    MUL
    OPENBRACE
    PLUS
    avisar
    es
    fin_explicar
    hacer
    para
    tratar

Grammar

Rule 0     S' -> main_program
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    NOT             shift and go to state 59
    <               reduce using rule 23 (empty -> .)
    >               reduce using rule 23 (empty -> .)
    LT              reduce using rule 23 (empty -> .)
    GT              reduce using rule 23 (empty -> .)
    =               reduce using rule 23 (empty -> .)
    NEQ             reduce using rule 23 (empty -> .)
    EQ              reduce using rule 23 (empty -> .)
    !               reduce using rule 23 (empty -> .)
    OR              reduce using rule 23 (empty -> .)
    AND             reduce using rule 23 (empty -> .)
    +               reduce using rule 23 (empty -> .)
    -               reduce using rule 23 (empty -> .)
    *               reduce using rule 23 (empty -> .)
    /               reduce using rule 23 (empty -> .)
    %               reduce using rule 23 (empty -> .)
    CLOSECURLY      reduce using rule 23 (empty -> .)
    introducir      reduce using rule 23 (empty -> .)
    imprimir        reduce using rule 23 (empty -> .)
    regresso        reduce using rule 23 (empty -> .)
    si              reduce using rule 23 (empty -> .)
    COMMENT         reduce using rule 23 (empty -> .)
    VAR             reduce using rule 23 (empty -> .)
    mientras        reduce using rule 23 (empty -> .)
    otro            reduce using rule 23 (empty -> .)
    TILDE           reduce using rule 23 (empty -> .)
    CLOSEPAR        reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)

  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]

    expression_list                shift and go to state 56
    expression                     shift and go to state 129
    identifier_list                shift and go to state 54
    logical_expression             shift and go to state 57
    arithmetic_expression          shift and go to state 58
    empty                          shift and go to state 43

state 96

    (39) logical_expression -> NOT expression .
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! reduce/reduce conflict for COMMA resolved using rule 24 (expression -> expression .)
  ! reduce/reduce conflict for CLOSEPAR resolved using rule 24 (expression -> expression .)
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    COMMA           reduce using rule 24 (expression -> expression .)
    CLOSEPAR        reduce using rule 24 (expression -> expression .)
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    +               shift and go to state 90
    -               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

  ! COMMA           [ reduce using rule 39 (logical_expression -> NOT expression .) ]
  ! CLOSEPAR        [ reduce using rule 39 (logical_expression -> NOT expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]


state 97

    (45) type -> INTLIT identifier_list TILDE .

    CLOSECURLY      reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    introducir      reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    imprimir        reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    regresso        reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    si              reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    COMMENT         reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    VAR             reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    CHRLIT          reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    STRLIT          reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    INTLIT          reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    UNDERSCORE      reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    mientras        reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    EQ              reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    otro            reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    TILDE           reduce using rule 45 (type -> INTLIT identifier_list TILDE .)
    COMMA           reduce using rule 45 (type -> INTLIT identifier_list TILDE .)


state 98

    (46) type -> FLTLIT identifier_list TILDE .

    CLOSECURLY      reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    introducir      reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    imprimir        reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    regresso        reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    si              reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    COMMENT         reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    VAR             reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    CHRLIT          reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    STRLIT          reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    INTLIT          reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    UNDERSCORE      reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    mientras        reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    EQ              reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    otro            reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    TILDE           reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)
    COMMA           reduce using rule 46 (type -> FLTLIT identifier_list TILDE .)


state 99

    (47) type -> DBLLIT identifier_list TILDE .

    CLOSECURLY      reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    introducir      reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    imprimir        reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    regresso        reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    si              reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    COMMENT         reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    VAR             reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    CHRLIT          reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    STRLIT          reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    INTLIT          reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    UNDERSCORE      reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    mientras        reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    EQ              reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    otro            reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    TILDE           reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)
    COMMA           reduce using rule 47 (type -> DBLLIT identifier_list TILDE .)


state 100

    (48) type -> CHRLIT identifier_list TILDE .

    CLOSECURLY      reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    introducir      reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    imprimir        reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    regresso        reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    si              reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    COMMENT         reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    VAR             reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    CHRLIT          reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    STRLIT          reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    INTLIT          reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    UNDERSCORE      reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    mientras        reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    EQ              reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    otro            reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    TILDE           reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)
    COMMA           reduce using rule 48 (type -> CHRLIT identifier_list TILDE .)


state 101

    (49) type -> STRLIT identifier_list TILDE .

    CLOSECURLY      reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    introducir      reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    imprimir        reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    regresso        reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    si              reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    COMMENT         reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    VAR             reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    CHRLIT          reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    STRLIT          reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    INTLIT          reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    UNDERSCORE      reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    mientras        reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    EQ              reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    otro            reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    TILDE           reduce using rule 49 (type -> STRLIT identifier_list TILDE .)
    COMMA           reduce using rule 49 (type -> STRLIT identifier_list TILDE .)


state 102

    (6) statements -> imprimir OPENPAR identifier_list CLOSEPAR .

    CLOSECURLY      reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    introducir      reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    imprimir        reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    regresso        reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    si              reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    COMMENT         reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    VAR             reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    CHRLIT          reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    STRLIT          reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    INTLIT          reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    UNDERSCORE      reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    mientras        reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    EQ              reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    otro            reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)
    TILDE           reduce using rule 6 (statements -> imprimir OPENPAR identifier_list CLOSEPAR .)


state 103

    (14) statements -> imprimir OPENPAR expression CLOSEPAR .

    CLOSECURLY      reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    introducir      reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    imprimir        reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    regresso        reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    si              reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    COMMENT         reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    VAR             reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    CHRLIT          reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    STRLIT          reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    INTLIT          reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    UNDERSCORE      reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    mientras        reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    otro            reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)
    TILDE           reduce using rule 14 (statements -> imprimir OPENPAR expression CLOSEPAR .)


state 104

    (15) statements -> imprimir OPENPAR STRLIT CLOSEPAR .

    CLOSECURLY      reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    introducir      reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    imprimir        reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    regresso        reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    si              reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    COMMENT         reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    VAR             reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    CHRLIT          reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    STRLIT          reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    INTLIT          reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    UNDERSCORE      reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    mientras        reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    EQ              reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    otro            reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)
    TILDE           reduce using rule 15 (statements -> imprimir OPENPAR STRLIT CLOSEPAR .)


state 105

    (7) statements -> imprimir QUOTATION identifier_list QUOTATION .

    CLOSECURLY      reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    introducir      reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    imprimir        reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    regresso        reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    si              reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    COMMENT         reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    VAR             reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    CHRLIT          reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    STRLIT          reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    INTLIT          reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    UNDERSCORE      reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    mientras        reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    EQ              reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    otro            reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)
    TILDE           reduce using rule 7 (statements -> imprimir QUOTATION identifier_list QUOTATION .)


state 106

    (8) statements -> regresso OPENPAR expression_list CLOSEPAR .

    CLOSECURLY      reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    introducir      reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    imprimir        reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    regresso        reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    si              reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    COMMENT         reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    VAR             reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    CHRLIT          reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    STRLIT          reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    INTLIT          reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    UNDERSCORE      reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    mientras        reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    EQ              reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    otro            reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)
    TILDE           reduce using rule 8 (statements -> regresso OPENPAR expression_list CLOSEPAR .)


state 107

    (9) statements -> si OPENPAR expression_list CLOSEPAR . otro statements
    (54) if -> si OPENPAR expression_list CLOSEPAR . statements
    (55) if -> si OPENPAR expression_list CLOSEPAR . statements else_if
    (4) statements -> . identifier_list EQ expression
    (5) statements -> . introducir type
    (6) statements -> . imprimir OPENPAR identifier_list CLOSEPAR
    (7) statements -> . imprimir QUOTATION identifier_list QUOTATION
    (8) statements -> . regresso OPENPAR expression_list CLOSEPAR
    (9) statements -> . si OPENPAR expression_list CLOSEPAR otro statements
    (10) statements -> . optional_statements
    (11) statements -> . if
    (12) statements -> . while
    (13) statements -> . COMMENT
    (14) statements -> . imprimir OPENPAR expression CLOSEPAR
    (15) statements -> . imprimir OPENPAR STRLIT CLOSEPAR
    (16) statements -> . VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR
    (17) statements -> . VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (50) optional_statements -> . statement_list
    (51) optional_statements -> . empty
    (54) if -> . si OPENPAR expression_list CLOSEPAR statements
    (55) if -> . si OPENPAR expression_list CLOSEPAR statements else_if
    (58) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE
    (59) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse
    (23) empty -> .
    (52) statement_list -> . statements
    (53) statement_list -> . statement_list statements

  ! shift/reduce conflict for introducir resolved as shift
  ! shift/reduce conflict for imprimir resolved as shift
  ! shift/reduce conflict for regresso resolved as shift
  ! shift/reduce conflict for si resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CHRLIT resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
  ! shift/reduce conflict for mientras resolved as shift
  ! shift/reduce conflict for otro resolved as shift
    otro            shift and go to state 130
    introducir      shift and go to state 10
    imprimir        shift and go to state 11
    regresso        shift and go to state 12
    si              shift and go to state 13
    COMMENT         shift and go to state 17
    VAR             shift and go to state 19
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    mientras        shift and go to state 25
    EQ              reduce using rule 23 (empty -> .)
    CLOSECURLY      reduce using rule 23 (empty -> .)
    TILDE           reduce using rule 23 (empty -> .)

  ! introducir      [ reduce using rule 23 (empty -> .) ]
  ! imprimir        [ reduce using rule 23 (empty -> .) ]
  ! regresso        [ reduce using rule 23 (empty -> .) ]
  ! si              [ reduce using rule 23 (empty -> .) ]
  ! COMMENT         [ reduce using rule 23 (empty -> .) ]
  ! VAR             [ reduce using rule 23 (empty -> .) ]
  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]
  ! mientras        [ reduce using rule 23 (empty -> .) ]
  ! otro            [ reduce using rule 23 (empty -> .) ]

    statements                     shift and go to state 131
    identifier_list                shift and go to state 9
    optional_statements            shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    empty                          shift and go to state 23
    statement_list                 shift and go to state 24

state 108

    (16) statements -> VAR ASSIGN expression imprimir . OPENPAR VAR CLOSEPAR

    OPENPAR         shift and go to state 132


state 109

    (17) statements -> VAR ASSIGN STRLIT imprimir . OPENPAR VAR CLOSEPAR

    OPENPAR         shift and go to state 133


state 110

    (58) while -> mientras OPENPAR expression_list CLOSEPAR . TILDE optional_statements TILDE
    (59) while -> mientras OPENPAR expression_list CLOSEPAR . TILDE optional_statements TILDE romperse

    TILDE           shift and go to state 134


state 111

    (60) classes -> clase OPENCURLY identifier_list optional_statements CLOSECURLY .

    fin             reduce using rule 60 (classes -> clase OPENCURLY identifier_list optional_statements CLOSECURLY .)


state 112

    (61) function_heading -> explicar OPENPAR parameters TILDE CLOSEPAR .

    fin             reduce using rule 61 (function_heading -> explicar OPENPAR parameters TILDE CLOSEPAR .)


state 113

    (63) parameters -> type COMMA parameters .

    TILDE           reduce using rule 63 (parameters -> type COMMA parameters .)


state 114

    (35) logical_expression -> expression EQ expression .
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! reduce/reduce conflict for COMMA resolved using rule 24 (expression -> expression .)
  ! reduce/reduce conflict for CLOSEPAR resolved using rule 24 (expression -> expression .)
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    COMMA           reduce using rule 24 (expression -> expression .)
    CLOSEPAR        reduce using rule 24 (expression -> expression .)
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    +               shift and go to state 90
    -               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

  ! COMMA           [ reduce using rule 35 (logical_expression -> expression EQ expression .) ]
  ! CLOSEPAR        [ reduce using rule 35 (logical_expression -> expression EQ expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]


state 115

    (29) logical_expression -> expression < expression .
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! reduce/reduce conflict for COMMA resolved using rule 24 (expression -> expression .)
  ! reduce/reduce conflict for CLOSEPAR resolved using rule 24 (expression -> expression .)
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    COMMA           reduce using rule 24 (expression -> expression .)
    CLOSEPAR        reduce using rule 24 (expression -> expression .)
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    +               shift and go to state 90
    -               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

