Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
    OR              reduce using rule 28 (boolean -> expression LT term .)
    CLOSEPAR        reduce using rule 28 (boolean -> expression LT term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 61

    (24) expression -> expression PLUS term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 24 (expression -> expression PLUS term .)
    PLUS            reduce using rule 24 (expression -> expression PLUS term .)
    MINUS           reduce using rule 24 (expression -> expression PLUS term .)
    GT              reduce using rule 24 (expression -> expression PLUS term .)
    GEQ             reduce using rule 24 (expression -> expression PLUS term .)
    LT              reduce using rule 24 (expression -> expression PLUS term .)
    LEQ             reduce using rule 24 (expression -> expression PLUS term .)
    EQ              reduce using rule 24 (expression -> expression PLUS term .)
    NEQ             reduce using rule 24 (expression -> expression PLUS term .)
    AND             reduce using rule 24 (expression -> expression PLUS term .)
    OR              reduce using rule 24 (expression -> expression PLUS term .)
    CLOSEPAR        reduce using rule 24 (expression -> expression PLUS term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 62

    (25) expression -> expression MINUS term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 25 (expression -> expression MINUS term .)
    PLUS            reduce using rule 25 (expression -> expression MINUS term .)
    MINUS           reduce using rule 25 (expression -> expression MINUS term .)
    GT              reduce using rule 25 (expression -> expression MINUS term .)
    GEQ             reduce using rule 25 (expression -> expression MINUS term .)
    LT              reduce using rule 25 (expression -> expression MINUS term .)
    LEQ             reduce using rule 25 (expression -> expression MINUS term .)
    EQ              reduce using rule 25 (expression -> expression MINUS term .)
    NEQ             reduce using rule 25 (expression -> expression MINUS term .)
    AND             reduce using rule 25 (expression -> expression MINUS term .)
    OR              reduce using rule 25 (expression -> expression MINUS term .)
    CLOSEPAR        reduce using rule 25 (expression -> expression MINUS term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 63

    (31) boolean -> expression NEQ term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 31 (boolean -> expression NEQ term .)
    PLUS            reduce using rule 31 (boolean -> expression NEQ term .)
    MINUS           reduce using rule 31 (boolean -> expression NEQ term .)
    GT              reduce using rule 31 (boolean -> expression NEQ term .)
    GEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    LT              reduce using rule 31 (boolean -> expression NEQ term .)
    LEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    EQ              reduce using rule 31 (boolean -> expression NEQ term .)
    NEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    AND             reduce using rule 31 (boolean -> expression NEQ term .)
    OR              reduce using rule 31 (boolean -> expression NEQ term .)
    CLOSEPAR        reduce using rule 31 (boolean -> expression NEQ term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 64

    (7) statement -> def VAR OPENPAR . parameter CLOSEPAR statement end_def
    (8) parameter -> . int VAR
    (9) parameter -> . string VAR

    int             shift and go to state 72
    string          shift and go to state 71

    parameter                      shift and go to state 73

state 65

    (20) if_statement -> if OPENPAR boolean CLOSEPAR . statement
    (21) if_statement -> if OPENPAR boolean CLOSEPAR . statement else statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    else            reduce using rule 3 (empty -> .)
    end_def         reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 74
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 66

    (16) statement -> print OPENPAR STRLIT CLOSEPAR . TILDE

    TILDE           shift and go to state 75


state 67

    (15) statement -> print OPENPAR expression CLOSEPAR . TILDE

    TILDE           shift and go to state 76


state 68

    (12) statement -> VAR ASSIGN STRLIT TILDE . scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> VAR ASSIGN STRLIT TILDE . return OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> VAR ASSIGN STRLIT TILDE . print OPENPAR VAR CLOSEPAR TILDE

    scan            shift and go to state 78
    return          shift and go to state 77
    print           shift and go to state 79


state 69

    (5) statement -> VAR ASSIGN expression TILDE .
    (11) statement -> VAR ASSIGN expression TILDE . scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> VAR ASSIGN expression TILDE . return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> VAR ASSIGN expression TILDE . print OPENPAR VAR CLOSEPAR TILDE

  ! shift/reduce conflict for print resolved as shift
    CLOSECURLY      reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    VAR             reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    def             reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    class           reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    if              reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    STRLIT          reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    INTLIT          reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    OPENPAR         reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    else            reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    end_def         reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .)
    scan            shift and go to state 81
    return          shift and go to state 80
    print           shift and go to state 82

  ! print           [ reduce using rule 5 (statement -> VAR ASSIGN expression TILDE .) ]


state 70

    (10) statement -> class VAR OPENCURLY statement . CLOSECURLY
    (4) statement -> statement . statement statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 83
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 22
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 71

    (9) parameter -> string . VAR

    VAR             shift and go to state 84


state 72

    (8) parameter -> int . VAR

    VAR             shift and go to state 85


state 73

    (7) statement -> def VAR OPENPAR parameter . CLOSEPAR statement end_def

    CLOSEPAR        shift and go to state 86


state 74

    (20) if_statement -> if OPENPAR boolean CLOSEPAR statement .
    (21) if_statement -> if OPENPAR boolean CLOSEPAR statement . else statement
    (4) statement -> statement . statement statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for else resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for else resolved as shift
  ! reduce/reduce conflict for end_def resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    else            shift and go to state 87
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    end_def         reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! end_def         [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! VAR             [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! def             [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! class           [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! print           [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! if              [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! STRLIT          [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! INTLIT          [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! OPENPAR         [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! CLOSECURLY      [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! else            [ reduce using rule 20 (if_statement -> if OPENPAR boolean CLOSEPAR statement .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]
  ! else            [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 22
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 75

    (16) statement -> print OPENPAR STRLIT CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    VAR             reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    def             reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    class           reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    print           reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    if              reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    STRLIT          reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    INTLIT          reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    else            reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    end_def         reduce using rule 16 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)


state 76

    (15) statement -> print OPENPAR expression CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    VAR             reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    def             reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    class           reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    print           reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    if              reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    STRLIT          reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    INTLIT          reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    else            reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    end_def         reduce using rule 15 (statement -> print OPENPAR expression CLOSEPAR TILDE .)


state 77

    (14) statement -> VAR ASSIGN STRLIT TILDE return . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 88


state 78

    (12) statement -> VAR ASSIGN STRLIT TILDE scan . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 89


state 79

    (18) statement -> VAR ASSIGN STRLIT TILDE print . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 90


state 80

    (13) statement -> VAR ASSIGN expression TILDE return . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 91


state 81

    (11) statement -> VAR ASSIGN expression TILDE scan . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 92


state 82

    (17) statement -> VAR ASSIGN expression TILDE print . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 93


state 83

    (10) statement -> class VAR OPENCURLY statement CLOSECURLY .

    CLOSECURLY      reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    VAR             reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    def             reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    class           reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    print           reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    if              reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    STRLIT          reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    INTLIT          reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    OPENPAR         reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    else            reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    end_def         reduce using rule 10 (statement -> class VAR OPENCURLY statement CLOSECURLY .)


state 84

    (9) parameter -> string VAR .

    CLOSEPAR        reduce using rule 9 (parameter -> string VAR .)


state 85

    (8) parameter -> int VAR .

    CLOSEPAR        reduce using rule 8 (parameter -> int VAR .)


state 86

    (7) statement -> def VAR OPENPAR parameter CLOSEPAR . statement end_def
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    end_def         reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    statement                      shift and go to state 94
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    expression                     shift and go to state 17
    empty                          shift and go to state 11

state 87

    (21) if_statement -> if OPENPAR boolean CLOSEPAR statement else . statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    else            reduce using rule 3 (empty -> .)
    end_def         reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
