Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
    NEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    AND             reduce using rule 29 (boolean -> expression LEQ term .)
    OR              reduce using rule 29 (boolean -> expression LEQ term .)
    CLOSEPAR        reduce using rule 29 (boolean -> expression LEQ term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 61

    (28) boolean -> expression LT term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 28 (boolean -> expression LT term .)
    PLUS            reduce using rule 28 (boolean -> expression LT term .)
    MINUS           reduce using rule 28 (boolean -> expression LT term .)
    GT              reduce using rule 28 (boolean -> expression LT term .)
    GEQ             reduce using rule 28 (boolean -> expression LT term .)
    LT              reduce using rule 28 (boolean -> expression LT term .)
    LEQ             reduce using rule 28 (boolean -> expression LT term .)
    EQ              reduce using rule 28 (boolean -> expression LT term .)
    NEQ             reduce using rule 28 (boolean -> expression LT term .)
    AND             reduce using rule 28 (boolean -> expression LT term .)
    OR              reduce using rule 28 (boolean -> expression LT term .)
    CLOSEPAR        reduce using rule 28 (boolean -> expression LT term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 62

    (34) expression -> expression PLUS term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 34 (expression -> expression PLUS term .)
    PLUS            reduce using rule 34 (expression -> expression PLUS term .)
    MINUS           reduce using rule 34 (expression -> expression PLUS term .)
    GT              reduce using rule 34 (expression -> expression PLUS term .)
    GEQ             reduce using rule 34 (expression -> expression PLUS term .)
    LT              reduce using rule 34 (expression -> expression PLUS term .)
    LEQ             reduce using rule 34 (expression -> expression PLUS term .)
    EQ              reduce using rule 34 (expression -> expression PLUS term .)
    NEQ             reduce using rule 34 (expression -> expression PLUS term .)
    AND             reduce using rule 34 (expression -> expression PLUS term .)
    OR              reduce using rule 34 (expression -> expression PLUS term .)
    CLOSEPAR        reduce using rule 34 (expression -> expression PLUS term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 63

    (35) expression -> expression MINUS term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 35 (expression -> expression MINUS term .)
    PLUS            reduce using rule 35 (expression -> expression MINUS term .)
    MINUS           reduce using rule 35 (expression -> expression MINUS term .)
    GT              reduce using rule 35 (expression -> expression MINUS term .)
    GEQ             reduce using rule 35 (expression -> expression MINUS term .)
    LT              reduce using rule 35 (expression -> expression MINUS term .)
    LEQ             reduce using rule 35 (expression -> expression MINUS term .)
    EQ              reduce using rule 35 (expression -> expression MINUS term .)
    NEQ             reduce using rule 35 (expression -> expression MINUS term .)
    AND             reduce using rule 35 (expression -> expression MINUS term .)
    OR              reduce using rule 35 (expression -> expression MINUS term .)
    CLOSEPAR        reduce using rule 35 (expression -> expression MINUS term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 64

    (31) boolean -> expression NEQ term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 31 (boolean -> expression NEQ term .)
    PLUS            reduce using rule 31 (boolean -> expression NEQ term .)
    MINUS           reduce using rule 31 (boolean -> expression NEQ term .)
    GT              reduce using rule 31 (boolean -> expression NEQ term .)
    GEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    LT              reduce using rule 31 (boolean -> expression NEQ term .)
    LEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    EQ              reduce using rule 31 (boolean -> expression NEQ term .)
    NEQ             reduce using rule 31 (boolean -> expression NEQ term .)
    AND             reduce using rule 31 (boolean -> expression NEQ term .)
    OR              reduce using rule 31 (boolean -> expression NEQ term .)
    CLOSEPAR        reduce using rule 31 (boolean -> expression NEQ term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 65

    (9) statement -> def VAR OPENPAR . parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (10) parameter -> . int VAR
    (11) parameter -> . string VAR

    int             shift and go to state 73
    string          shift and go to state 72

    parameter                      shift and go to state 74

state 66

    (22) if_statement -> if OPENPAR boolean CLOSEPAR . OPENCURLY statement CLOSECURLY
    (23) if_statement -> if OPENPAR boolean CLOSEPAR . OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY

    OPENCURLY       shift and go to state 75


state 67

    (18) statement -> print OPENPAR STRLIT CLOSEPAR . TILDE

    TILDE           shift and go to state 76


state 68

    (17) statement -> print OPENPAR expression CLOSEPAR . TILDE

    TILDE           shift and go to state 77


state 69

    (14) statement -> VAR ASSIGN STRLIT TILDE . scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> VAR ASSIGN STRLIT TILDE . return OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> VAR ASSIGN STRLIT TILDE . print OPENPAR VAR CLOSEPAR TILDE

    scan            shift and go to state 79
    return          shift and go to state 78
    print           shift and go to state 80


state 70

    (7) statement -> VAR ASSIGN expression TILDE .
    (13) statement -> VAR ASSIGN expression TILDE . scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> VAR ASSIGN expression TILDE . return OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> VAR ASSIGN expression TILDE . print OPENPAR VAR CLOSEPAR TILDE

  ! shift/reduce conflict for print resolved as shift
    CLOSECURLY      reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    VAR             reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    def             reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    class           reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    if              reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    STRLIT          reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    INTLIT          reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    OPENPAR         reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .)
    scan            shift and go to state 82
    return          shift and go to state 81
    print           shift and go to state 83

  ! print           [ reduce using rule 7 (statement -> VAR ASSIGN expression TILDE .) ]


state 71

    (12) statement -> class VAR OPENCURLY statement . CLOSECURLY
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 84
    VAR             shift and go to state 14
    def             shift and go to state 19
    class           shift and go to state 15
    print           shift and go to state 9
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 18
    boolean                        shift and go to state 5
    statement                      shift and go to state 23
    factor                         shift and go to state 12
    statement_list                 shift and go to state 24
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 72

    (11) parameter -> string . VAR

    VAR             shift and go to state 85


state 73

    (10) parameter -> int . VAR

    VAR             shift and go to state 86


state 74

    (9) statement -> def VAR OPENPAR parameter . CLOSEPAR OPENCURLY statement CLOSECURLY end_def

    CLOSEPAR        shift and go to state 87


state 75

    (22) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY . statement CLOSECURLY
    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY . statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 19
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 18
    boolean                        shift and go to state 5
    statement                      shift and go to state 88
    factor                         shift and go to state 12
    statement_list                 shift and go to state 17
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 76

    (18) statement -> print OPENPAR STRLIT CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    VAR             reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    def             reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    class           reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    print           reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    if              reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    STRLIT          reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    INTLIT          reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 18 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)


state 77

    (17) statement -> print OPENPAR expression CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    VAR             reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    def             reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    class           reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    print           reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    if              reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    STRLIT          reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    INTLIT          reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 17 (statement -> print OPENPAR expression CLOSEPAR TILDE .)


state 78

    (16) statement -> VAR ASSIGN STRLIT TILDE return . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 89


state 79

    (14) statement -> VAR ASSIGN STRLIT TILDE scan . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 90


state 80

    (20) statement -> VAR ASSIGN STRLIT TILDE print . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 91


state 81

    (15) statement -> VAR ASSIGN expression TILDE return . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 92


state 82

    (13) statement -> VAR ASSIGN expression TILDE scan . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 93


state 83

    (19) statement -> VAR ASSIGN expression TILDE print . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 94


state 84

    (12) statement -> class VAR OPENCURLY statement CLOSECURLY .

    CLOSECURLY      reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    VAR             reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    def             reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    class           reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    print           reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    if              reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    STRLIT          reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    INTLIT          reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    OPENPAR         reduce using rule 12 (statement -> class VAR OPENCURLY statement CLOSECURLY .)


state 85

    (11) parameter -> string VAR .

    CLOSEPAR        reduce using rule 11 (parameter -> string VAR .)


state 86

    (10) parameter -> int VAR .

    CLOSEPAR        reduce using rule 10 (parameter -> int VAR .)


state 87

    (9) statement -> def VAR OPENPAR parameter CLOSEPAR . OPENCURLY statement CLOSECURLY end_def

    OPENCURLY       shift and go to state 95


state 88

    (22) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement . CLOSECURLY
    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement . CLOSECURLY else OPENCURLY statement CLOSECURLY
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 96
    VAR             shift and go to state 14
    def             shift and go to state 19
    class           shift and go to state 15
    print           shift and go to state 9
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 18
    boolean                        shift and go to state 5
    statement                      shift and go to state 23
    factor                         shift and go to state 12
    statement_list                 shift and go to state 24
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 89

    (16) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 97


state 90

    (14) statement -> VAR ASSIGN STRLIT TILDE scan OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 98


state 91

    (20) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 99


state 92

    (15) statement -> VAR ASSIGN expression TILDE return OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 100


state 93

    (13) statement -> VAR ASSIGN expression TILDE scan OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 101


state 94

    (19) statement -> VAR ASSIGN expression TILDE print OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 102


state 95

    (9) statement -> def VAR OPENPAR parameter CLOSEPAR OPENCURLY . statement CLOSECURLY end_def
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 19
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    statement                      shift and go to state 103
    factor                         shift and go to state 12
